feature	Acetate	Butyrate	Caproate	Propionate	Valerate
6178	-0.445497797348175	-3.68854987940461	-10.7585808954547	-2.43388745122004	-8.6635346180007
6179	-0.570136739012264	-3.30690621179092	-9.83072976149065	-2.18857413116836	-7.66299451933665
6180	-0.404935358257447	-4.2593323415143	-9.69622907706984	-2.40279998172481	-8.82169768020056
6181	-0.544375156037403	-3.62405459821271	-10.166618532133	-2.12624872697769	-8.25060901579023
6182	-0.628461252039315	-3.63189606000898	-9.09635446138798	-1.91005228634219	-7.77731717515934
6183	-0.588627431690227	-3.31981190217979	-9.31204923420296	-2.12600319162187	-7.89091564074363
6188	-0.465445692769845	-3.38236255652009	-10.2404757521615	-2.50340470346761	-8.5497321134801
6189	-0.527762763549809	-3.9797434681061	-9.63371407772857	-2.06295872165849	-8.70082932547262
6190	-0.488338726359336	-3.75337486156193	-10.4492102998383	-2.25281003463076	-8.65985102193566
6191	-0.452150214212708	-3.66501114230406	-9.57417547199092	-2.42821125489449	-8.33147567532039
6192	-0.477493528010237	-3.89746307349974	-10.6425662458053	-2.23700786087642	-9.02427715864747
6193	-0.671961062396619	-3.50646979951782	-9.33929874221079	-1.83842156505028	-8.29546280605338
6291	-0.545902737842837	-3.58609396054252	-9.21327975814915	-2.13077451445054	-9.15895054583816
6292	-0.486821719608712	-3.59972374210143	-10.2715107454794	-2.31442997102669	-8.91731698927113
6293	-0.614749416600655	-3.0658853139773	-9.74058424292356	-2.17733326004012	-7.5641930399179
6294	-0.422552252140664	-3.41491873114945	-9.67687353571212	-2.67793163588694	-8.55879201417579
6317	-0.550546948476891	-3.57628220690902	-9.13557317983458	-2.13156251181461	-8.19431381813862
6318	-0.498456106902666	-3.44184314978604	-9.81101305829277	-2.35963547250956	-7.90978720299803
6320	-0.556189134329927	-2.89167823863661	-9.32618430528388	-2.46865935420632	-8.40987088465878
6322	-0.456617422221752	-3.72630399380242	-8.27557604690867	-2.40145040021087	-8.26547699546365
6323	-0.506330738014887	-3.79590610682017	-9.26618149603211	-2.18575569439168	-8.60375137790807
6324	-0.410585110704211	-3.69734256825414	-11.2853979302489	-2.57754977377242	-8.55026979153404
6325	-0.472599667884497	-3.69777602819493	-10.3222828452967	-2.32760300898075	-8.78052015935725
6326	-0.499049734874845	-3.47519588696065	-8.94874722491899	-2.34742591882322	-7.9708020693022
6327	-0.491254353594113	-3.90516824100285	-9.61383444366481	-2.19605053633096	-8.74121101220486
6328	-0.57472803533763	-3.47784538073189	-9.78212845012565	-2.09238470314911	-8.28657654048157
6329	-0.6526155068267	-3.52536398663524	-9.28005611773951	-1.88250759532386	-7.89347490858642
6330	-0.482115247110529	-3.74526561415815	-9.91469045123205	-2.29285618904409	-7.82962057566158
6332	-0.532090930955799	-4.15227808560782	-9.94177397589696	-2.00520271542269	-8.90079701281209
6333	-0.467381883838614	-3.83313530281576	-9.91962383961166	-2.30098790433417	-8.58510106544903
6334	-0.573580724792564	-3.53154221923542	-10.5062548757302	-2.07508958027559	-8.13073166590226
6335	-0.394289800662042	-3.67167486476757	-9.66174095614327	-2.66596590579186	-9.06836310729848
6340	-0.406634422906355	-3.43092310182198	-10.4105032221339	-2.7342449358005	-9.05690663398149
6341	-0.497337408983555	-3.85145881765279	-10.7686343206409	-2.18828901786281	-8.74899379709602
6342	-0.434604413210602	-3.71133289420417	-10.6080692791904	-2.46848458750668	-8.6804366072109
6343	-0.285967081518534	-3.88400478323973	-9.47988055249627	-3.20323934871867	-8.8950483999009
6344	-0.521013406624757	-3.58963505009588	-10.2409082606778	-2.20827788698855	-8.46236030558843
6345	-0.541401239174243	-3.55132050465854	-10.535959485391	-2.17056535699535	-7.70268206825172
6346	-0.310982127528728	-3.94161861380447	-9.5384624162211	-3.00851134880641	-8.28021346750623
6347	-0.58415286800317	-3.88657286962667	-9.56190778636572	-1.94326689684158	-7.96690439833035
6348	-0.403460531312798	-3.09206470693926	-8.60681571013192	-3.03548802859171	-8.8565790561171
6349	-0.431386968689128	-3.81771124745614	-10.4188687548127	-2.44149767305484	-8.52702431429124
6351	-0.429464117952436	-2.96172482849916	-9.28012641380078	-3.00466048577802	-8.43147669767881
6355	-0.376921176591645	-3.9563736114256	-10.7799001971492	-2.61887546511804	-8.86912791788484
6356	-0.427569028663992	-4.09667955273553	-10.4579790643253	-2.3630066905443	-8.40950077093072
6357	-0.444609371616605	-3.85382953203918	-9.95077472499474	-2.36871245078032	-9.45613949310241
6359	-0.37299355557275	-4.15430676255436	-10.475151559111	-2.56325413147014	-9.14598881857957
6370	-0.501312323650842	-3.30526447741117	-9.13864255108704	-2.41483429447871	-8.34574886789514
6371	-0.795231595310705	-1.79956912857982	-10.5950920550419	-2.92061033548518	-8.05079340618793
6375	-0.550956499329131	-3.83581568744375	-10.1028222792244	-2.04121839546371	-8.14552832732599
6376	-0.348621367187024	-4.64210675346339	-9.89579223310197	-2.54777143621116	-8.61610837637152
6378	-0.533759376950237	-3.98981362954843	-8.79011533384605	-2.05080908088048	-8.53439911449486
6380	-0.517508172716693	-4.03288975642553	-9.67554039762179	-2.0904868425026	-7.85908140108816
6381	-0.511495413771412	-3.8532120325127	-9.49770355293797	-2.15879034741352	-7.97157575187201
6382	-0.459610815530742	-4.10403185834425	-9.84416218399127	-2.25128718578945	-8.14154552111727
6383	-0.479762002769779	-2.79534643679864	-10.3787647214119	-2.88974977669828	-8.29907724514398
6385	-0.554391663168845	-4.09695230259589	-8.75238224904816	-1.97220877001469	-8.18479670701485
6386	-0.799039613568091	-1.64905235835322	-9.67219180747325	-3.30536591878758	-7.9519557430405
6387	-0.638536767915248	-2.93461247662016	-8.78095493995195	-2.17291561926536	-8.47792964599009
6388	-0.916724236000958	-1.60601422297639	-9.65104642304038	-2.89927431681113	-7.26488990456855
6389	-0.400183881573827	-4.29933901085045	-10.1625136104207	-2.39995623524461	-9.81988376172804
6411	-0.703364113952326	-2.18604045127939	-9.44177450124179	-2.65024348464688	-7.53907364799428
6412	-0.452288120040686	-3.09333574618349	-9.77626522851482	-2.75649636949474	-8.46767285894855
6415	-0.50701056654655	-3.34415696292562	-9.34897516226764	-2.37285624543769	-8.26381608605528
6416	-0.543744666317433	-2.64556187447165	-9.62127024612612	-2.75547928276472	-7.68961592104093
6417	-0.669166887644785	-3.22465679657274	-8.64781168574146	-1.95707693398881	-7.92575731321307
6418	-0.192376283034639	-4.32477842288576	-9.92420201543473	-3.77088876732438	-10.5886842963897
6419	-0.408240742153075	-4.04237654856237	-10.2415371644812	-2.44805042848436	-9.21456468993185
6420	-0.175219170128673	-4.35569454634253	-8.52740004176232	-4.04998365948073	-8.67782435900623
6421	-0.678217343775179	-1.94083556535266	-10.07311140154	-3.17903919712884	-8.26189836082764
6423	-0.596431932527773	-3.72768536325503	-8.94113973565653	-1.95179687291058	-8.58738796672917
6425	-0.521546121503087	-3.99599190711816	-9.37864925597248	-2.07516887325363	-9.04644982955073
6427	-0.459254344896968	-3.74995308840527	-9.45797960421861	-2.36360924397611	-8.59633558280729
6428	-0.530376781432147	-2.73303255578406	-9.75654574642342	-2.70557888906567	-8.50035633373097
6429	-0.508405409866952	-3.81133188845333	-9.9894241302652	-2.17238201946511	-8.40937698094123
6430	-0.618363519923599	-2.65152229801428	-9.16329650676651	-2.44573689912639	-7.91541469661386
6453	-0.371123217001753	-4.18697750566855	-9.60671012227921	-2.5671904593917	-9.03836813154432
6456	-0.608164838021748	-3.59474422058935	-8.77999357251313	-1.97706724242713	-7.66755826820747
6457	-0.617425751629278	-3.7260272963697	-9.10639079042699	-1.89858835483373	-8.60049695048984
6458	-0.557602223419055	-4.353086149842	-9.23017093714167	-1.9050452360183	-8.39787575876188
6459	-0.409268872843254	-5.02489747260452	-9.30503635853682	-2.2283886980006	-9.58509775418798
6460	-0.485779609387561	-3.73935232505248	-8.77941378042676	-2.27872058273356	-8.55616120889814
6461	-0.580896474592636	-3.92075032209145	-8.7182673552283	-1.94896255210568	-7.94937198891682
6462	-0.566744703906133	-3.73133869132871	-8.47763946835491	-2.03302569755218	-8.69012992539943
6463	-0.38443874126809	-4.30471906673967	-9.67456816289833	-2.47023048737473	-9.25468554143696
6465	-0.466963769924867	-3.58304363608828	-9.69671138862099	-2.4017499880813	-8.57060049789369
6466	-0.367068682351978	-4.07747780524954	-9.10881914861782	-2.64078496599444	-8.26115784538315
6467	-0.71129437418462	-2.62192620751704	-8.51327563764926	-2.1890050971447	-7.72152219638804
6468	-0.475895261133294	-3.56039843710693	-9.19534750449054	-2.38688657277867	-8.23685146468804
6470	-0.39937803234433	-4.09673834256435	-9.28174720162999	-2.47410672458452	-9.13095709408368
