	shannon_entropy
Killed_fB1_C1_5798_CC1	4.7684198020796105
Killed_fB1_C1_5809_CC1	4.826962727893855
Killed_fB1_C1_5846_CC1	4.768328060945613
Killed_fB1_C1_5847_CC1	4.9497868687771645
Killed_fB1_C2_5800_CC1	4.707201680244074
Killed_fB1_C2_5814_CC1	4.785664779473052
Killed_fB1_C2_5851_CC1	4.79787022534504
Killed_fB1_C2_5852_CC1	4.811018073874026
Killed_fB2_C1_5886_CC1	4.80587093002458
Killed_fB2_C1_5887_CC1	4.805129046470566
Killed_fB2_C1_5888_CC1	4.683770941972637
Killed_fB2_C1_5949_CC1	4.811207065846862
Killed_fB2_C2_5889_CC1	4.133865001078369
Killed_fB2_C2_5890_CC1	4.25867642113266
Killed_fB2_C2_5916_CC1	4.413532265655272
Killed_fB2_C2_5950_CC1	4.414503831708413
Killed_fB3_C1_6297_CC1	5.202733996353791
Killed_fB3_C1_6307_CC1	5.049465571103319
Killed_fB3_C1_6309_CC1	4.992338070223629
Killed_fB3_C2_6295_CC1	4.856157216859453
Killed_fB3_C2_6299_CC1	4.874582010919626
Killed_fB3_C2_6304_CC1	4.842441336561032
Killed_fB3_C2_6306_CC1	4.743069175140429
Killed_fB4_C1_6391_CC1	5.438672669058268
Killed_fB4_C1_6399_CC1	5.57490374033165
Killed_fB4_C1_6405_CC1	5.439717152682457
Killed_fB4_C1_6409_CC1	5.758818003508931
Killed_fB4_C2_6396_CC1	5.132271485179484
Killed_fB4_C2_6402_CC1	5.352796506521132
Killed_fB4_C2_6403_CC1	5.240582826439052
Killed_fB4_C2_6408_CC1	5.243717151054884
Killed_fB5_C1_6438_CC1	4.84601512329745
Killed_fB5_C1_6439_CC1	4.58800820367064
Killed_fB5_C1_6441_CC1	4.6719699630248614
Killed_fB5_C1_6443_CC1	4.782867889488281
Killed_fB5_C2_6433_CC1	4.792499078946234
Killed_fB5_C2_6435_CC1	5.07646092648829
Killed_fB5_C2_6442_CC1	4.853725403265422
Killed_fB5_C2_6448_CC1	4.755237859630907
Killed_fB6_C1_6471_CC1	4.4482034781584705
Killed_fB6_C1_6472_CC1	4.658363231753117
Killed_fB6_C1_6489_CC1	5.011688019823263
Killed_fB6_C1_6490_CC1	4.931522233775289
Killed_fB6_C2_6476_CC1	4.738946840679368
Killed_fB6_C2_6478_CC1	4.5820483276391215
Killed_fB6_C2_6483_CC1	4.704011361516583
Killed_fB6_C2_6484_CC1	4.650157387186203
Killed_mB1_6178_CC1	4.291722142840366
Killed_mB1_6180_CC1	4.830677026814274
Killed_mB1_6181_CC1	4.481972871968529
Killed_mB1_6189_CC1	4.055762447177854
Killed_mB1_6190_CC1	4.803730927414016
Killed_mB1_6191_CC1	4.908393579251648
Killed_mB1_6291_CC1	4.226487073763759
Killed_mB1_6294_CC1	4.72050700182244
Killed_mB2_6322_CC1	4.3798966336981
Killed_mB2_6323_CC1	4.664096790349913
Killed_mB2_6326_CC1	4.246481972724948
Killed_mB2_6329_CC1	4.412383079971069
Killed_mB2_6330_CC1	4.903414951411599
Killed_mB2_6332_CC1	4.32539493094712
Killed_mB2_6333_CC1	4.906189971151866
Killed_mB3_6340_CC1	4.635982991184409
Killed_mB3_6342_CC1	4.3639420046616335
Killed_mB3_6343_CC1	3.921526187822802
Killed_mB3_6344_CC1	3.9867347789356167
Killed_mB3_6345_CC1	4.231420623547561
Killed_mB3_6347_CC1	4.178979197492441
Killed_mB3_6351_CC1	4.927067343059035
Killed_mB3_6356_CC1	4.38417919744265
Killed_mB4_6370_CC1	4.718660165284644
Killed_mB4_6371_CC1	5.229810938578323
Killed_mB4_6383_CC1	5.029324905004149
Killed_mB4_6386_CC1	6.361759668998133
Killed_mB4_6388_CC1	5.909056873579797
Killed_mB4_6389_CC1	4.625140113399412
Killed_mB5_6411_CC1	5.039341834361408
Killed_mB5_6412_CC1	4.675883047157569
Killed_mB5_6416_CC1	4.927992967324496
Killed_mB5_6418_CC2	4.147756341459179
Killed_mB5_6421_CC1	5.015957287373484
Killed_mB5_6428_CC1	4.716103311722618
Killed_mB5_6430_CC1	4.44464197744694
Killed_mB6_6453_CC1	4.568858991552748
Killed_mB6_6456_CC1	4.634788759610201
Killed_mB6_6457_CC1	4.092976186407752
Killed_mB6_6460_CC1	4.607009617096346
Killed_mB6_6465_CC1	4.688345748695199
Killed_mB6_6467_CC1	3.9521168007585623
Killed_mB6_6468_CC1	4.732683485391846
Live_fB1_C1_5810_CC1	5.068160636433158
Live_fB1_C1_5811_CC1	4.999050619759687
Live_fB1_C1_5848_CC1	4.909893715065421
Live_fB1_C1_5849_CC1	4.887801798187009
Live_fB1_C2_5799_CC1	4.851867630227102
Live_fB1_C2_5812_CC1	4.824865741023554
Live_fB1_C2_5813_CC1	4.935780240252071
Live_fB1_C2_5850_CC1	4.973222780298723
Live_fB2_C1_5891_CC1	4.420733866907756
Live_fB2_C1_5917_CC1	4.351346961012966
Live_fB2_C1_5951_CC1	4.382823556018521
Live_fB2_C1_5952_CC1	4.399028238293892
Live_fB2_C2_5892_CC1	4.144092836722313
Live_fB2_C2_5893_CC1	4.03174461890525
Live_fB2_C2_5953_CC1	4.312687668907831
Live_fB2_C2_5954_CC1	4.168667633551241
Live_fB3_C1_6303_CC1	4.9915860287295
Live_fB3_C1_6310_CC1	4.999267928109152
Live_fB3_C1_6312_CC1	5.041480866609121
Live_fB3_C1_6315_CC1	5.082662362997272
Live_fB3_C2_6300_CC1	4.871507945626165
Live_fB3_C2_6308_CC1	5.136264594536715
Live_fB3_C2_6313_CC1	4.903723775300281
Live_fB4_C1_6395_CC1	5.768863245381781
Live_fB4_C1_6400_CC1	5.483392967697483
Live_fB4_C1_6404_CC1	5.273741125722917
Live_fB4_C1_6410_CC1	5.299473513216983
Live_fB4_C2_6392_CC1	4.697451127339656
Live_fB4_C2_6397_CC1	4.877953352218231
Live_fB4_C2_6398_CC1	5.023187725153352
Live_fB4_C2_6406_CC1	4.872903111735332
Live_fB5_C1_6436_CC1	4.7209618868973315
Live_fB5_C1_6437_CC1	4.714504966587999
Live_fB5_C1_6445_CC1	4.762116324944522
Live_fB5_C2_6432_CC1	4.63047426603877
Live_fB5_C2_6444_CC1	4.604570286954532
Live_fB5_C2_6446_CC1	4.558837717792513
Live_fB5_C2_6450_CC1	4.601699720576355
Live_fB6_C1_6473_CC1	4.561643281206983
Live_fB6_C1_6477_CC1	4.823165350685193
Live_fB6_C1_6485_CC1	4.806305413668273
Live_fB6_C1_6486_CC1	4.601129616308153
Live_fB6_C2_6475_CC1	4.70862124558208
Live_fB6_C2_6479_CC1	4.692090436976333
Live_fB6_C2_6481_CC1	4.644912606996732
Live_fB6_C2_6487_CC1	4.6120008444692955
Live_mB1_6179_CC1	4.391746539429671
Live_mB1_6182_CC1	4.782978481674788
Live_mB1_6183_CC1	4.669578177490703
Live_mB1_6188_CC1	4.188216709846896
Live_mB1_6192_CC1	4.086326577321038
Live_mB1_6193_CC1	4.740143488599529
Live_mB1_6292_CC1	4.237088362993753
Live_mB1_6293_CC1	4.436350768478011
Live_mB2_6317_CC1	4.3125282244393
Live_mB2_6318_CC1	4.182905530560607
Live_mB2_6320_CC1	3.8743427324773356
Live_mB2_6324_CC1	4.7278606917299575
Live_mB2_6325_CC1	4.190314356746512
Live_mB2_6327_CC1	4.61192585836428
Live_mB2_6328_CC1	4.486933315833152
Live_mB2_6334_CC1	4.158828534768627
Live_mB2_6335_CC1	4.591796213288905
Live_mB3_6341_CC1	4.502434363604868
Live_mB3_6346_CC1	4.115787252826554
Live_mB3_6348_CC1	4.230105213712262
Live_mB3_6349_CC1	4.619579009733223
Live_mB3_6355_CC1	4.1534466626591
Live_mB3_6357_CC1	4.082146301451765
Live_mB3_6359_CC1	4.197609673858461
Live_mB4_6375_CC1	4.85414845620433
Live_mB4_6376_CC1	4.670599317374743
Live_mB4_6378_CC1	4.718602891969088
Live_mB4_6380_CC1	4.168746707159842
Live_mB4_6381_CC1	4.636229570549865
Live_mB4_6382_CC1	4.6072686692089775
Live_mB4_6385_CC1	4.604502360418641
Live_mB4_6387_CC1	4.956155694238057
Live_mB5_6415_CC1	4.0566569496685805
Live_mB5_6417_CC1	4.109205960746562
Live_mB5_6419_CC1	3.681642546933665
Live_mB5_6423_CC1	3.9799581792194108
Live_mB5_6425_CC1	4.59182350690677
Live_mB5_6427_CC1	4.160271129422605
Live_mB5_6429_CC1	4.083721211300217
Live_mB6_6458_CC1	4.206744418506316
Live_mB6_6459_CC1	4.0757974248434135
Live_mB6_6461_CC1	3.9073950881487205
Live_mB6_6462_CC1	4.3050700517063465
Live_mB6_6463_CC1	4.705894884879247
Live_mB6_6466_CC1	4.069065172814245
Live_mB6_6470_CC1	4.724512706841602
