Query.Mass,Matched.Compound,Matched.Form,Retention.Time,Mass.Diff,Empirical.Compound
377.145697308955,C00255,M+H [1+],785.3815,0.000136916955000288,EC00084
399.127708109554,C00255,M+Na [1+],785.454,0.000205717554024432,EC00084
113.021096333443,C00256,M+Na [1+],350.5785,0.000184275443004367,EC00069
113.021230850236,C00256,M+Na [1+],438.166,0.000318792236001286,EC00069
91.0388998333437,C00256,M+H [1+],348.515,7.02246562980235e-05,EC00069
91.038935064777,C00256,M+H [1+],438.0865,3.49932230108152e-05,EC00069
168.086534893191,C00259,M+NH4 [1+],436.114,0.000111536809015433,EC00040
173.042485142006,C00259,M+Na [1+],311.846,0.000443712006017449,EC00041
173.042765716879,C00259,M+Na [1+],437.086,0.000724286879005831,EC00040
137.04594151073,C00262,M+H [1+],664.4035,0.000154740730010872,EC00085
137.045981511412,C00262,M+H [1+],480.9735,0.000194741412030908,EC00086
137.045988221984,C00262,M+H [1+],313.914,0.00020145198402588,EC00087
137.045990744662,C00262,M+H [1+],338.123,0.000203974662014161,EC00087
159.027773996837,C00262,M+Na [1+],312.3065,4.52268370167985e-05,EC00087
159.027950039965,C00262,M+Na [1+],481.013,0.000221269965010151,EC00086
175.001771810037,C00262,M+K [1+],481.028,0.000103040037032542,EC00086
163.060094741005,C00267,M-H2O+H [1+],324.459,3.01582350061835e-05,EC0009
181.071016974499,C00267,M+H [1+],348.586,0.000352858499013564,EC0009
181.071018883403,C00267,M+H [1+],438.0305,0.000354767403024425,EC0009
198.097316033729,C00267,M+NH4 [1+],326.893,0.000104917728975806,EC0009
203.052682945384,C00267,M+Na [1+],1724.628,7.68293839996659e-05,EC00010
203.05271998889,C00267,M+Na [1+],277.978,0.000113872890011635,EC00011
203.052728767939,C00267,M+Na [1+],359.36,0.000122651938994522,EC0009
203.052743114194,C00267,M+Na [1+],316.6515,0.000136998193994486,EC0009
219.026700339592,C00267,M+K [1+],277.1125,0.000154223592005565,EC00011
219.026715441331,C00267,M+K [1+],314.3865,0.000169325331000891,EC0009
91.0388998333437,C00267,M+2H [2+],348.515,7.02246562980235e-05,EC0009
91.038935064777,C00267,M+2H [2+],438.0865,3.49932230108152e-05,EC0009
240.108976382901,C00268,M+H [1+],532.285,0.000138924098990856,EC00088
310.113582574825,C00270,M+H [1+],335.126,0.000326574825010084,EC00089
332.095389003078,C00270,M+Na [1+],331.3895,0.00019100307804365,EC00089
348.070767866109,C00270,M+K [1+],306.5855,0.00162986610899907,EC00089
259.151941730529,C00272,M+NH4 [1+],819.2715,0.00062935952900034,EC00090
264.106082031741,C00272,M+Na [1+],791.079,0.000625339259045177,EC00090
269.189770483816,C00280,M-H2O+H [1+],1090.653,0.000186058954000146,EC00091
269.088312355284,C00294,M+H [1+],664.3745,0.000266841284030761,EC00092
269.088320346498,C00294,M+H [1+],337.4575,0.000274832498007527,EC00093
269.088333038253,C00294,M+H [1+],448.997,0.000287524252996718,EC00094
269.088351556091,C00294,M+H [1+],316.406,0.000306042091040126,EC00093
291.070262519676,C00294,M+Na [1+],664.445,0.00027500567603056,EC00092
291.070323842854,C00294,M+Na [1+],315.4805,0.000336328854018575,EC00093
307.044357964975,C00294,M+K [1+],315.593,0.000430450974988617,EC00093
245.077077986123,C00299,M+H [1+],606.485,0.000265860122993899,EC00095
245.077223958118,C00299,M+H [1+],437.1065,0.00041183211800444,EC00096
245.077557212106,C00299,M+H [1+],313.6025,0.000745086106007875,EC00097
267.059015835228,C00299,M+Na [1+],606.9515,0.000261709228027485,EC00095
267.059115969606,C00299,M+Na [1+],309.4365,0.0003618436060151,EC00097
267.059246531029,C00299,M+Na [1+],437.108,0.000492405028978737,EC00096
114.066310744264,C00300,M-H2O+H [1+],289.564,0.000157730494009911,EC00098
132.076845241445,C00300,M+H [1+],322.8895,9.26944450156952e-05,EC00098
132.076877063668,C00300,M+H [1+],292.651,0.000124516668023489,EC00098
154.059108991546,C00300,M+Na [1+],291.672,0.000414444546009918,EC00098
170.033450876791,C00300,M+K [1+],291.998,0.00081632979100732,EC00098
168.086534893191,C00310,M+NH4 [1+],436.114,0.000111536809015433,EC00040
173.042485142006,C00310,M+Na [1+],311.846,0.000443712006017449,EC00041
173.042765716879,C00310,M+Na [1+],437.086,0.000724286879005831,EC00040
175.02404747128,C00311,M-H2O+H [1+],530.7785,0.000368394509990821,EC00058
175.024066846648,C00311,M-H2O+H [1+],338.905,0.000387769877988831,EC00059
193.034464190398,C00311,M+H [1+],530.7405,0.000185580398010643,EC00058
193.0344816297,C00311,M+H [1+],339.032,0.000203019699995366,EC00059
210.061008864527,C00311,M+NH4 [1+],530.706,0.000183254526973542,EC00058
210.061025592308,C00311,M+NH4 [1+],339.48,0.000199982307975688,EC00059
210.061079890316,C00311,M+NH4 [1+],446.166,0.0002542803159713,EC00058
215.016384527159,C00311,M+Na [1+],336.815,0.000163917158999993,EC00059
215.01639792765,C00311,M+Na [1+],530.852,0.000177317649985298,EC00058
215.016421008705,C00311,M+Na [1+],446.922,0.000200398705004545,EC00058
230.990096755849,C00311,M+K [1+],531.694,6.38541509943025e-05,EC00058
230.990368450722,C00311,M+K [1+],336.432,0.000207840721998309,EC00059
168.086534893191,C00312,M+NH4 [1+],436.114,0.000111536809015433,EC00040
173.042485142006,C00312,M+Na [1+],311.846,0.000443712006017449,EC00041
173.042765716879,C00312,M+Na [1+],437.086,0.000724286879005831,EC00040
146.165481034324,C00315,M+H [1+],257.835,0.000307411324001805,EC00099
300.290118341053,C00319,M+H [1+],1171.0445,0.000412908053021965,EC000100
176.103306117151,C00327,M+H [1+],323.132,0.000338820151000618,EC000101
176.10332872955,C00327,M+H [1+],278.984,0.000361432549993879,EC000102
198.085892672479,C00327,M+Na [1+],279.635,0.000983375478995185,EC000102
214.058933732801,C00327,M+K [1+],279.426,8.44358009999269e-05,EC000102
191.08162507833,C00328,M-H2O+H [1+],697.9385,0.000156351560008261,EC000103
209.092174606121,C00328,M+H [1+],726.1195,0.000106346121015122,EC000103
226.118983297716,C00328,M+NH4 [1+],718.03,0.000368037715986702,EC000103
231.073934491047,C00328,M+Na [1+],726.602,7.57689529962136e-05,EC000103
162.076090265583,C00329,M-H2O+H [1+],587.251,4.12678130032873e-05,EC000104
162.076142480648,C00329,M-H2O+H [1+],350.247,9.34828780145835e-05,EC000105
162.076246415472,C00329,M-H2O+H [1+],688.194,0.000197417702025859,EC000106
250.093554323498,C00330,M-H2O+H [1+],690.824,0.000123927728026274,EC00075
268.104311453016,C00330,M+H [1+],651.347,0.000281524016031653,EC00075
268.104434268427,C00330,M+H [1+],308.817,0.000404339427007017,EC00076
186.054451684643,C00331,M-H2O+H [1+],326.0435,0.000467941126998994,EC000107
204.06550885882,C00331,M+H [1+],1040.531,1.03001799800495e-05,EC000108
204.065591158985,C00331,M+H [1+],958.7415,7.19999850105069e-05,EC000109
104.070689500832,C00334,M+H [1+],278.0685,8.49638319948554e-05,EC000110
125.021075643973,C00349,M+Na [1+],513.402,0.000163585973012914,EC00037
125.021131775763,C00349,M+Na [1+],474.9575,0.000219717763002336,EC00037
348.070767866109,C00362,M+H [1+],306.5855,0.000407527109018702,EC0002
169.03564525328,C00366,M+H [1+],461.849,2.92392799963181e-05,EC000111
169.035767661771,C00366,M+H [1+],309.827,0.000151647770991303,EC000112
191.017677549299,C00366,M+Na [1+],309.327,0.000119535299006657,EC000112
191.017726066402,C00366,M+Na [1+],462.3525,0.000168052401988916,EC000111
288.101667065582,C00378,M+Na [1+],438.105,0.00014218958199308,EC000113
152.068622093767,C00379,M [1+],304.433,0.000148599767015867,EC000114
175.057936531903,C00379,M+Na [1+],279.299,0.000245037903027878,EC000114
153.041095772412,C00385,M+H [1+],337.523,0.000394380412018336,EC000115
153.041133828176,C00385,M+H [1+],542.374,0.000432436175998419,EC000116
153.041140076432,C00385,M+H [1+],569.657,0.000438684431998126,EC000116
153.041164671661,C00385,M+H [1+],318.821,0.000463279661005345,EC000115
209.102308572392,C00386,M-H2O+H [1+],636.2185,0.000958228378010517,EC000117
284.099217136678,C00387,M+H [1+],313.355,0.00027258567803301,EC000118
284.099246327443,C00387,M+H [1+],662.484,0.000301776442995561,EC000119
112.087006332715,C00388,M+H [1+],239.603,8.30297150002934e-05,EC000120
114.091521203072,C00407,M-H2O+H [1+],799.296,0.000216071302020282,EC00042
132.102018055121,C00407,M+H [1+],586.7255,0.0001133901210153,EC00043
132.102022956422,C00407,M+H [1+],642.2735,0.000118291422012362,EC00043
132.102044945295,C00407,M+H [1+],555.7775,0.000140280295028106,EC00043
132.102050948737,C00407,M+H [1+],485.555,0.000146283737024078,EC00043
132.102094278949,C00407,M+H [1+],360.81,0.000189613949032719,EC00043
132.102111112123,C00407,M+H [1+],446.6505,0.000206447123019871,EC00043
154.084274977351,C00407,M+Na [1+],585.8155,0.000428312351004934,EC00043
154.084289694547,C00407,M+Na [1+],639.753,0.000443029547028573,EC00043
154.084340189622,C00407,M+Na [1+],555.523,0.000493524622015684,EC00043
112.075803930299,C00408,M-H2O+H [1+],1712.7245,0.000148862529016469,EC000121
130.086360969734,C00408,M+H [1+],707.951,0.000106368734009266,EC000122
130.086393027269,C00408,M+H [1+],728.586,0.000138426269018055,EC000122
130.0863995747,C00408,M+H [1+],250.1985,0.000144973700031414,EC000123
130.086405892032,C00408,M+H [1+],307.2885,0.000151291032011613,EC000124
130.086414802039,C00408,M+H [1+],332.4515,0.000160201039022922,EC000124
130.086457315191,C00408,M+H [1+],436.6165,0.000202714191033238,EC000125
147.113143475773,C00408,M+NH4 [1+],250.7095,0.000341874772999518,EC000123
147.113404035782,C00408,M+NH4 [1+],305.5735,0.000602434781995953,EC000124
152.068622093767,C00408,M+Na [1+],304.433,0.000425492767021751,EC000124
152.068679297586,C00408,M+Na [1+],708.422,0.000482696586004749,EC000122
337.212193173731,C00410,M+Na [1+],718.533,0.0016050302689905,EC000126
157.013326418256,C00417,M-H2O+H [1+],339.245,0.000212027486014676,EC000127
157.013621336061,C00417,M-H2O+H [1+],530.807,0.000506945290993599,EC000128
175.02404747128,C00417,M+H [1+],530.7785,0.000333547280007451,EC000128
175.024066846648,C00417,M+H [1+],338.905,0.00035292264800546,EC000127
171.063542091334,C00418,M+Na [1+],763.525,0.000765219333999312,EC000129
335.222237760172,C00427,M-H2O+H [1+],1005.8305,0.000587159402016368,EC000130
335.22299509408,C00427,M-H2O+H [1+],806.1755,0.00134449331000042,EC000131
352.225154147928,C00427,M [1+],1072.456,0.000180013928002154,EC000130
353.232654575848,C00427,M+H [1+],1005.685,0.000404441848047554,EC000130
115.050241065878,C00429,M+H [1+],436.653,3.76198780003278e-05,EC000132
114.055418576311,C00430,M-H2O+H [1+],339.842,0.000498950541000909,EC000133
132.065671411145,C00430,M+H [1+],276.479,0.00015225214499992,EC000134
197.090414717453,C00437,M+Na [1+],303.783,0.000754393453007651,EC000135
157.061008271655,C00439,M-H2O+H [1+],294.385,0.000274986884988948,EC000136
230.600865079215,C00440,M+2H [2+],697.948,0.000273295715004451,EC000137
460.19412504096,C00440,M+H [1+],698.168,0.000217473959992276,EC000137
468.983203516162,C00460,M+H [1+],256.262,0.00231478216198866,EC000138
244.093119833747,C00475,M+H [1+],437.049,0.000323833747017943,EC000139
266.07505576561,C00475,M+Na [1+],305.3255,0.000317765609963772,EC000140
120.080880653191,C00483,M-H2O+H [1+],718.032,0.00014020742099774,EC000141
120.080953599575,C00483,M-H2O+H [1+],900.873,0.000213153804992317,EC000142
138.091585528564,C00483,M+H [1+],696.93,0.000245549563999248,EC000141
585.270994389987,C00486,M+H [1+],997.0965,0.000238389986975562,EC000143
144.102162388527,C00487,M-H2O+H [1+],706.39,0.000295921757015094,EC000144
144.102177216785,C00487,M-H2O+H [1+],298.359,0.000310750015017902,EC000145
144.102201719728,C00487,M-H2O+H [1+],324.683,0.000335252957995635,EC000145
162.112477182313,C00487,M+H [1+],282.864,1.11823130168887e-05,EC000145
162.112496520099,C00487,M+H [1+],317.9135,3.05200990169396e-05,EC000145
184.09463715905,C00487,M+Na [1+],286.417,0.000229159050007866,EC000145
200.068391391873,C00487,M+K [1+],286.1195,4.33918730209371e-05,EC000145
159.051666057341,C00499,M-H2O+H [1+],327.95,0.00043482657102345,EC000146
177.061287687941,C00499,M+H [1+],260.309,0.000543076058988845,EC000147
583.255464354126,C00500,M+H [1+],1099.344,0.000353523126022992,EC000148
115.086712773681,C00515,M-H2O+H [1+],250.215,0.000158668911012683,EC00026
133.097325648337,C00515,M+H [1+],250.2305,0.000172010337024631,EC00026
155.079542620256,C00515,M+Na [1+],260.299,0.000446982256022466,EC00026
229.081892225253,C00526,M+H [1+],660.764,5.27874698263986e-06,EC000149
251.064070099587,C00526,M+Na [1+],660.468,0.000230595587026983,EC000149
152.068622093767,C00532,M [1+],304.433,0.000148599767015867,EC000114
175.057936531903,C00532,M+Na [1+],279.299,0.000245037903027878,EC000114
113.021096333443,C00577,M+Na [1+],350.5785,0.000188333443006172,EC00069
113.021230850236,C00577,M+Na [1+],438.166,0.000322850236003092,EC00069
91.0388998333437,C00577,M+H [1+],348.515,6.61666562962182e-05,EC00069
91.038935064777,C00577,M+H [1+],438.0865,3.09352230090099e-05,EC00069
118.061343586225,C00581,M+H [1+],282.2255,0.000241103224993822,EC000150
335.222237760172,C00584,M-H2O+H [1+],1005.8305,0.000587159402016368,EC000130
335.22299509408,C00584,M-H2O+H [1+],806.1755,0.00134449331000042,EC000131
352.225154147928,C00584,M [1+],1072.456,0.000180013928002154,EC000130
353.232654575848,C00584,M+H [1+],1005.685,0.000404441848047554,EC000130
167.070312099257,C00588,M-H2O+H [1+],1004.1995,0.000233852512991461,EC000151
103.054226956918,C00601,M-H2O+H [1+],718.031,3.56121479967442e-05,EC000152
138.091585528564,C00601,M+NH4 [1+],696.93,0.000247650563977686,EC000152
177.039453532385,C00618,M-H2O+H [1+],309.321,0.000124391615003105,EC00073
177.039712314402,C00618,M-H2O+H [1+],436.541,0.000383173632002354,EC00074
190.070726851966,C00624,M+H [1+],819.288,0.000271615033994976,EC000153
212.05275601149,C00624,M+Na [1+],291.993,0.000184455509980808,EC000154
142.065290150192,C00637,M-H2O+H [1+],763.6255,0.000199768421992985,EC000155
159.067802035066,C00637,M [1+],697.928,0.000611879934012904,EC000156
160.075764748584,C00637,M+H [1+],697.7985,7.48335839944048e-05,EC000156
160.075772437613,C00637,M+H [1+],675.919,8.25226130132251e-05,EC000156
160.075820560012,C00637,M+H [1+],653.445,0.00013064501200688,EC000156
160.075842618938,C00637,M+H [1+],357.43,0.000152703937999377,EC000157
160.075879028459,C00637,M+H [1+],376.949,0.000189113459015289,EC000157
160.075880972694,C00637,M+H [1+],447.695,0.000191057693996299,EC000157
177.10248243087,C00637,M+NH4 [1+],697.802,0.000245515869977453,EC000156
177.102488895791,C00637,M+NH4 [1+],675.9305,0.000251980790977768,EC000156
177.102506493612,C00637,M+NH4 [1+],654.3555,0.000269578611977295,EC000156
177.102568271153,C00637,M+NH4 [1+],357.004,0.00033135615296942,EC000157
177.102582827937,C00637,M+NH4 [1+],377.419,0.000345912936978721,EC000157
182.057935907659,C00637,M+Na [1+],296.9945,0.000303992658984953,EC000158
221.091980148778,C00643,M+H [1+],681.353,8.8111221998588e-05,EC000159
221.092156651373,C00643,M+H [1+],725.565,8.83913729978758e-05,EC000160
244.079420949045,C00645,M+Na [1+],277.919,0.000265732044994138,EC00047
240.099672678269,C00670,M-H2O+H [1+],1752.857,0.000172322499025768,EC000161
258.108900759223,C00670,M+H [1+],647.725,0.00119912977697822,EC000162
258.11034838953,C00670,M+H [1+],275.454,0.000248500530005913,EC000163
280.092299317281,C00670,M+Na [1+],311.506,0.00025742828103148,EC000164
280.09232231741,C00670,M+Na [1+],272.898,0.000280428410007971,EC000163
296.066273932802,C00670,M+K [1+],272.844,0.000292043802005537,EC000163
391.284527520358,C00695,M-H2O+H [1+],1091.669,0.000276663588010706,EC000165
426.321722666149,C00695,M+NH4 [1+],1091.176,0.000325276149055753,EC000165
431.277118613503,C00695,M+Na [1+],1091.65,0.00032622350300926,EC000165
335.222237760172,C00696,M-H2O+H [1+],1005.8305,0.000587159402016368,EC000130
335.22299509408,C00696,M-H2O+H [1+],806.1755,0.00134449331000042,EC000131
352.225154147928,C00696,M [1+],1072.456,0.000180013928002154,EC000130
353.232654575848,C00696,M+H [1+],1005.685,0.000404441848047554,EC000130
100.075707919952,C00719,M-H2O+H [1+],723.062,5.28521819944672e-05,EC00066
118.086388128051,C00719,M+H [1+],656.613,0.000133527050991233,EC00066
118.086388331047,C00719,M+H [1+],697.8735,0.000133730046997016,EC00066
118.086415277261,C00719,M+H [1+],309.822,0.00016067626098959,EC00067
118.086427933138,C00719,M+H [1+],333.9545,0.000173332137990201,EC00067
118.086437772843,C00719,M+H [1+],280.4565,0.000183171842991214,EC00067
118.086442724548,C00719,M+H [1+],369.3875,0.000188123547985697,EC00067
118.086467687372,C00719,M+H [1+],436.581,0.000213086371985582,EC00067
140.068427737943,C00719,M+Na [1+],283.591,0.000231136943000365,EC00067
140.068427991922,C00719,M+Na [1+],310.326,0.000231390921982211,EC00067
140.068440250314,C00719,M+Na [1+],10.489,0.000243649314001004,EC00068
156.042504817939,C00719,M+K [1+],284.2705,0.000368216938994692,EC00067
345.206350430547,C00735,M-H2O+H [1+],1077.977,0.000349893777013222,EC000166
363.216973871578,C00735,M+H [1+],1017.252,0.00037380157800726,EC000166
385.197178731921,C00735,M+Na [1+],718.0335,0.00136333807898836,EC000167
116.070749397183,C00763,M+H [1+],596.391,0.000144860182984985,EC00049
116.070764538038,C00763,M+H [1+],291.197,0.000160001037997404,EC00050
116.070787225366,C00763,M+H [1+],567.121,0.000182688365995887,EC00049
116.070795555665,C00763,M+H [1+],324.035,0.000191018664992271,EC00050
116.070828443871,C00763,M+H [1+],443.706,0.000223906870985502,EC00049
138.052755644762,C00763,M+Na [1+],597.377,0.000209107761975247,EC00049
138.053122231004,C00763,M+Na [1+],290.4945,0.000575694003998706,EC00050
154.027032264088,C00763,M+K [1+],290.55,0.000545727087995829,EC00050
98.0600094485112,C00763,M-H2O+H [1+],597.388,4.44474119376537e-06,EC00049
301.216446282179,C00777,M+H [1+],1449.4685,0.000240140179016635,EC000168
159.091887298951,C00780,M-H2O+H [1+],763.608,0.000247816181001781,EC000169
177.10248243087,C00780,M+H [1+],697.802,0.000243414869999015,EC000170
177.102488895791,C00780,M+H [1+],675.9305,0.00024987979099933,EC000170
177.102506493612,C00780,M+H [1+],654.3555,0.000267477611998856,EC000170
177.102568271153,C00780,M+H [1+],357.004,0.000329255152990982,EC000171
177.102582827937,C00780,M+H [1+],377.419,0.000343811937000282,EC000171
199.084399308853,C00780,M+Na [1+],697.6295,0.000218292852991908,EC000170
139.050386941655,C00785,M+H [1+],307.288,0.000183495655022625,EC000172
139.050446917061,C00785,M+H [1+],330.117,0.000243471061025957,EC000172
139.050456182555,C00785,M+H [1+],437.7535,0.000252736555012234,EC000173
156.076874881756,C00785,M+NH4 [1+],310.05,0.000124435755992636,EC000172
156.077143933068,C00785,M+NH4 [1+],274.636,0.000393487067981368,EC000172
156.077282830585,C00785,M+NH4 [1+],252.742,0.000532384585000045,EC000172
161.032228721795,C00785,M+Na [1+],307.0105,8.32757950206542e-05,EC000172
166.086017936165,C00788,M-H2O+H [1+],718.033,0.000201817604988719,EC000174
184.097063269544,C00788,M+H [1+],718.03,0.000243982544020582,EC000174
175.118923554997,C00792,M+H [1+],309.032,2.81570029869727e-05,EC00020
175.119266080672,C00792,M+H [1+],273.922,0.000314368672007959,EC00020
197.101060070323,C00792,M+Na [1+],272.195,0.000166358323014038,EC00020
193.034464190398,C00818,M-H2O+H [1+],530.7405,0.000220427628022435,EC000175
193.0344816297,C00818,M-H2O+H [1+],339.032,0.000237866930007158,EC000176
129.065939677386,C00819,M-H2O+H [1+],1711.0225,0.000121014616013326,EC00021
129.065952741005,C00819,M-H2O+H [1+],287.633,0.000134078234992785,EC00022
129.065972950365,C00819,M-H2O+H [1+],1685.632,0.000154287594995139,EC00021
129.066029249114,C00819,M-H2O+H [1+],1598.4665,0.000210586343996511,EC00023
147.076642882391,C00819,M+H [1+],1733.153,0.000224686391021578,EC00021
147.076766397891,C00819,M+H [1+],275.969,0.000348201891000599,EC00022
147.076812170778,C00819,M+H [1+],321.135,0.000393974778006623,EC00022
169.058295312213,C00819,M+Na [1+],313.858,6.48837869903218e-05,EC00022
169.058319958809,C00819,M+Na [1+],274.451,4.02371910013244e-05,EC00022
238.092426873832,C00835,M+H [1+],530.8245,0.00103836916798627,EC000177
238.092430589204,C00835,M+H [1+],340.5215,0.00103465379598333,EC000178
202.107547661203,C00864,M-H2O+H [1+],717.5305,0.000198535433014513,EC000179
