Query.Mass,Matched.Compound,Matched.Form,Retention.Time,Mass.Diff,Empirical.Compound
220.118207156533,C00864,M+H [1+],717.525,0.000258497533025093,EC000179
242.100162220984,C00864,M+Na [1+],717.026,0.000271561984021673,EC000179
258.073994790527,C00864,M+K [1+],718.023,0.000164131527014888,EC000179
228.098040167279,C00881,M+H [1+],306.928,0.000158248279007012,EC000180
228.09806254457,C00881,M+H [1+],437.7855,0.000180625570010307,EC000181
301.216446282179,C00909,M-H2O+H [1+],1449.4685,0.000274989408978854,EC000182
319.225487326701,C00909,M+H [1+],1486.662,0.00128349929900651,EC000183
341.208816685323,C00909,M+Na [1+],1450.3895,0.000103859322962307,EC000182
341.208896825527,C00909,M+Na [1+],1539.8525,0.000183999526996104,EC000184
209.092174606121,C00931,M-H2O+H [1+],726.1195,0.000141193350998492,EC000185
227.102628739614,C00931,M+H [1+],710.025,4.20638599507583e-06,EC000185
295.165489086354,C00951,M+Na [1+],718.041,0.00135892564600226,EC000186
176.070880288229,C00954,M+H [1+],1008.161,0.0002757512290259,EC000187
162.076090265583,C00956,M+H [1+],587.251,6.42058299149539e-06,EC000188
162.076142480648,C00956,M+H [1+],350.247,5.86356480027916e-05,EC000189
162.076246415472,C00956,M+H [1+],688.194,0.000162570472014067,EC000190
184.058243624767,C00956,M+Na [1+],588.339,0.000217779766984449,EC000188
184.058607027739,C00956,M+Na [1+],687.562,0.000581182738983443,EC000190
142.977568745996,C00957,M+Na [1+],287.042,0.000236061995991577,EC000191
163.060094741005,C00984,M-H2O+H [1+],324.459,3.01582350061835e-05,EC0009
181.071016974499,C00984,M+H [1+],348.586,0.000352858499013564,EC0009
181.071018883403,C00984,M+H [1+],438.0305,0.000354767403024425,EC0009
198.097316033729,C00984,M+NH4 [1+],326.893,0.000104917728975806,EC0009
203.052682945384,C00984,M+Na [1+],1724.628,7.68293839996659e-05,EC00010
203.05271998889,C00984,M+Na [1+],277.978,0.000113872890011635,EC00011
203.052728767939,C00984,M+Na [1+],359.36,0.000122651938994522,EC0009
203.052743114194,C00984,M+Na [1+],316.6515,0.000136998193994486,EC0009
219.026700339592,C00984,M+K [1+],277.1125,0.000154223592005565,EC00011
219.026715441331,C00984,M+K [1+],314.3865,0.000169325331000891,EC0009
91.0388998333437,C00984,M+2H [2+],348.515,7.02246562980235e-05,EC0009
91.038935064777,C00984,M+2H [2+],438.0865,3.49932230108152e-05,EC0009
113.021096333443,C01013,M+Na [1+],350.5785,0.000184275443004367,EC00069
113.021230850236,C01013,M+Na [1+],438.166,0.000318792236001286,EC00069
91.0388998333437,C01013,M+H [1+],348.515,7.02246562980235e-05,EC00069
91.038935064777,C01013,M+H [1+],438.0865,3.49932230108152e-05,EC00069
187.057902346907,C01019,M+Na [1+],295.023,0.000214346907029039,EC000192
104.070689500832,C01026,M+H [1+],278.0685,8.49638319948554e-05,EC000110
176.055639720734,C01042,M+H [1+],332.0065,0.000291317734024688,EC000193
176.055708834108,C01042,M+H [1+],439.619,0.000360431108020975,EC000194
198.03741104878,C01042,M+Na [1+],325.404,0.000120645780015138,EC000193
233.042566269314,C01068,M+H [1+],305.402,0.000490269314013858,EC000195
569.314671272785,C01079,M+H [1+],796.0335,0.00243948478487255,EC000196
325.112957449347,C01083,M-H2O+H [1+],277.8195,6.94365770073091e-05,EC00033
325.113120232059,C01083,M-H2O+H [1+],324.472,0.000232219288989199,EC00034
343.123600572039,C01083,M+H [1+],325.041,0.000113026039002762,EC00034
105.054725936926,C01089,M+H [1+],636.227,0.000105814926001813,EC000197
122.08130745862,C01089,M+NH4 [1+],635.997,0.000140336620006565,EC000197
127.036987707377,C01089,M+Na [1+],635.21,0.00042558537700188,EC000197
87.0439343249392,C01089,M-H2O+H [1+],1217.132,8.62638307950192e-05,EC000198
114.055418576311,C01110,M-H2O+H [1+],339.842,0.000498950541000909,EC000133
132.065671411145,C01110,M+H [1+],276.479,0.00015225214499992,EC000134
382.271978200501,C01120,M+H [1+],1249.8745,0.000292293500990581,EC000199
404.254840120825,C01120,M+Na [1+],1250.477,0.00121221382499925,EC000199
345.206350430547,C01124,M-H2O+H [1+],1077.977,0.000349893777013222,EC000166
363.216973871578,C01124,M+H [1+],1017.252,0.00037380157800726,EC000166
385.197178731921,C01124,M+Na [1+],718.0335,0.00136333807898836,EC000167
170.0925345192,C01152,M+H [1+],274.968,0.000131908200017961,EC000200
114.055418576311,C01157,M-H2O+H [1+],339.842,0.000498950541000909,EC000133
132.065671411145,C01157,M+H [1+],276.479,0.00015225214499992,EC000134
114.055418576311,C01165,M-H2O+H [1+],339.842,0.000498950541000909,EC000133
132.065671411145,C01165,M+H [1+],276.479,0.00015225214499992,EC000134
104.070689500832,C01205,M+H [1+],278.0685,8.49638319948554e-05,EC000110
588.071506364016,C01222,M+H [1+],277.375,0.00235775098394697,EC000201
588.071540935145,C01222,M+H [1+],319.696,0.0023231798550114,EC000202
216.063161430413,C01233,M+H [1+],880.2215,1.17334130038671e-05,EC000203
325.112957449347,C01235,M-H2O+H [1+],277.8195,6.94365770073091e-05,EC00033
325.113120232059,C01235,M-H2O+H [1+],324.472,0.000232219288989199,EC00034
343.123600572039,C01235,M+H [1+],325.041,0.000113026039002762,EC00034
190.050094566845,C01252,M-H2O+H [1+],775.6525,0.000260319074982363,EC000204
208.060548905368,C01252,M+H [1+],811.1145,0.000115124367994213,EC000204
230.04254692355,C01252,M+Na [1+],811.262,0.000171142549987735,EC000204
335.222237760172,C01312,M-H2O+H [1+],1005.8305,0.000587159402016368,EC000130
335.22299509408,C01312,M-H2O+H [1+],806.1755,0.00134449331000042,EC000131
352.225154147928,C01312,M [1+],1072.456,0.000180013928002154,EC000130
353.232654575848,C01312,M+H [1+],1005.685,0.000404441848047554,EC000130
267.268491119672,C01530,M-H2O+H [1+],1280.683,0.000284256901977642,EC000205
173.153859802443,C01571,M+H [1+],1158.93,0.000253918443007706,EC000206
162.054892282029,C01586,M-H2O+H [1+],811.205,2.73437410100996e-05,EC000207
263.237232785188,C01595,M-H2O+H [1+],1502.51,0.00032605041798206,EC000208
263.23725231627,C01595,M-H2O+H [1+],1440.346,0.000345581499971104,EC000209
298.274295319495,C01595,M+NH4 [1+],1553.487,0.000242051495035867,EC000208
255.111450508836,C01598,M+Na [1+],326.8685,0.00105474283600415,EC000210
449.136700488022,C01674,M+Na [1+],308.0745,0.00109181797802194,EC000211
285.083280400589,C01762,M+H [1+],680.426,0.000320264588992814,EC000212
777.693911658398,C01829,M+H [1+],984.404,4.58666021359022e-05,EC000213
130.050006468106,C01879,M+H [1+],508.349,0.000137373106014138,EC000214
130.05003235712,C01879,M+H [1+],275.958,0.000163262119997398,EC000215
130.050047905574,C01879,M+H [1+],687.9345,0.000178810573999044,EC000216
130.050060936078,C01879,M+H [1+],339.9925,0.000191841078020616,EC000217
130.050212727512,C01879,M+H [1+],1052.642,0.000343632511999203,EC000218
147.076766397891,C01879,M+NH4 [1+],275.969,0.000350302890979037,EC000215
147.076812170778,C01879,M+NH4 [1+],321.135,0.000396075777985061,EC000217
152.032376692369,C01879,M+Na [1+],339.05,0.000565597369018178,EC000217
152.03253094804,C01879,M+Na [1+],508.365,0.000719853040010321,EC000214
317.246620984923,C01953,M+H [1+],1416.626,0.000885283076968335,EC000219
347.2220411327,C02140,M+H [1+],1110.893,0.000355684699968606,EC000220
369.204178659306,C02140,M+Na [1+],1110.9155,0.000551211306003552,EC000220
319.225487326701,C02165,M-H2O+H [1+],1486.662,0.00124865206902314,EC000221
359.217874404246,C02165,M+Na [1+],818.2645,0.00140310775401531,EC000222
359.219533505933,C02165,M+Na [1+],1427.222,0.000255993932967158,EC000223
101.023401493731,C02170,M-H2O+H [1+],655.91,0.000116346961007707,EC00013
141.01606135372,C02170,M+Na [1+],656.2785,0.00023467372000141,EC00013
141.016078148134,C02170,M+Na [1+],508.981,0.000251468133996013,EC00014
335.222237760172,C02198,M-H2O+H [1+],1005.8305,0.000587159402016368,EC000130
335.22299509408,C02198,M-H2O+H [1+],806.1755,0.00134449331000042,EC000131
352.225154147928,C02198,M [1+],1072.456,0.000180013928002154,EC000130
353.232654575848,C02198,M+H [1+],1005.685,0.000404441848047554,EC000130
130.050006468106,C02237,M+H [1+],508.349,0.000137373106014138,EC000214
130.05003235712,C02237,M+H [1+],275.958,0.000163262119997398,EC000215
130.050047905574,C02237,M+H [1+],687.9345,0.000178810573999044,EC000216
130.050060936078,C02237,M+H [1+],339.9925,0.000191841078020616,EC000217
130.050212727512,C02237,M+H [1+],1052.642,0.000343632511999203,EC000218
147.076766397891,C02237,M+NH4 [1+],275.969,0.000350302890979037,EC000215
147.076812170778,C02237,M+NH4 [1+],321.135,0.000396075777985061,EC000217
152.032376692369,C02237,M+Na [1+],339.05,0.000565597369018178,EC000217
152.03253094804,C02237,M+Na [1+],508.365,0.000719853040010321,EC000214
149.045185440719,C02266,M+H [1+],944.07,0.000736074719014823,EC000224
171.026801465136,C02266,M+Na [1+],738.176,0.000410099136018971,EC000225
163.060094741005,C02336,M-H2O+H [1+],324.459,3.01582350061835e-05,EC0009
181.071016974499,C02336,M+H [1+],348.586,0.000352858499013564,EC0009
181.071018883403,C02336,M+H [1+],438.0305,0.000354767403024425,EC0009
198.097316033729,C02336,M+NH4 [1+],326.893,0.000104917728975806,EC0009
203.052682945384,C02336,M+Na [1+],1724.628,7.68293839996659e-05,EC00010
203.05271998889,C02336,M+Na [1+],277.978,0.000113872890011635,EC00011
203.052728767939,C02336,M+Na [1+],359.36,0.000122651938994522,EC0009
203.052743114194,C02336,M+Na [1+],316.6515,0.000136998193994486,EC0009
219.026700339592,C02336,M+K [1+],277.1125,0.000154223592005565,EC00011
219.026715441331,C02336,M+K [1+],314.3865,0.000169325331000891,EC0009
91.0388998333437,C02336,M+2H [2+],348.515,7.02246562980235e-05,EC0009
91.038935064777,C02336,M+2H [2+],438.0865,3.49932230108152e-05,EC0009
159.051666057341,C02350,M+H [1+],327.95,0.000400057341011006,EC000226
181.033472627864,C02350,M+Na [1+],293.499,0.000264627863998612,EC000226
181.033501630325,C02350,M+Na [1+],324.2625,0.000293630324989635,EC000226
197.007099087364,C02350,M+K [1+],292.6315,4.89126360037062e-05,EC000226
104.070689500832,C02356,M+H [1+],278.0685,8.49638319948554e-05,EC000110
149.045185440719,C02630,M+H [1+],944.07,0.000736074719014823,EC000224
171.026801465136,C02630,M+Na [1+],738.176,0.000410099136018971,EC000225
115.050241065878,C02642,M-H2O+H [1+],436.653,7.24671079979089e-05,EC00053
177.039453532385,C02670,M+H [1+],309.321,8.95443850197353e-05,EC000227
177.039712314402,C02670,M+H [1+],436.541,0.000348326402018984,EC000228
194.06604267189,C02670,M+NH4 [1+],436.164,0.00013168388997542,EC000228
237.087106985308,C02700,M+H [1+],718.783,0.000124103307996393,EC000229
237.087234490479,C02700,M+H [1+],763.636,0.000251608479004517,EC000230
147.044453878076,C02763,M-H2O+H [1+],649.478,0.000433289306016604,EC00060
165.054440003308,C02763,M+H [1+],649.508,0.000180118691986308,EC00060
165.054466957413,C02763,M+H [1+],344.2425,0.000153164586976118,EC00061
165.054497743427,C02763,M+H [1+],1255.632,0.00012237857299624,EC00062
165.054635445046,C02763,M+H [1+],782.27,1.53230460000486e-05,EC00063
182.081403366075,C02763,M+NH4 [1+],649.6135,0.00023624407498346,EC00060
182.08143703503,C02763,M+NH4 [1+],344.3555,0.000269913029995905,EC00061
127.049776277875,C02835,M+H [1+],700.8695,0.000427168125000321,EC00065
300.290118341053,C02934,M+H [1+],1171.0445,0.000412908053021965,EC000100
146.081542630335,C02946,M+H [1+],732.826,0.000373407335018783,EC000231
240.108976382901,C02953,M+H [1+],532.285,0.000138924098990856,EC00088
400.342451365996,C02990,M+H [1+],1310.52,0.00031643299598727,EC000232
230.04254692355,C03090,M+H [1+],811.262,0.00013266855000893,EC000233
104.070689500832,C03284,M+H [1+],278.0685,8.49638319948554e-05,EC000110
177.039453532385,C03289,M+H [1+],309.321,8.7532385009581e-05,EC000227
177.039712314402,C03289,M+H [1+],436.541,0.000346314402008829,EC000228
194.06604267189,C03289,M+NH4 [1+],436.164,0.000129671889965266,EC000228
265.056817906034,C03366,M+Na [1+],811.715,0.000827172033950774,EC000234
308.097949581644,C03410,M-H2O+H [1+],532.25,0.000377281874023083,EC000235
569.314671272785,C03428,M-H2O+H [1+],796.0335,0.000832235985058105,EC000236
114.055418576311,C03440,M-H2O+H [1+],339.842,0.000498950541000909,EC000133
132.065671411145,C03440,M+H [1+],276.479,0.00015225214499992,EC000134
474.173448547818,C03479,M+H [1+],728.161,0.000276422817989896,EC00078
118.050343652386,C03508,M+H [1+],318.441,0.000474557385999219,EC000237
140.032072450265,C03508,M+Na [1+],316.516,0.000261355264996155,EC000237
114.055418576311,C03564,M+H [1+],339.842,0.000464103310989117,EC000238
139.050386941655,C03680,M-H2O+H [1+],307.288,0.000218342885005995,EC000239
139.050446917061,C03680,M-H2O+H [1+],330.117,0.000278318291009327,EC000239
139.050456182555,C03680,M-H2O+H [1+],437.7535,0.000287583784995604,EC000240
157.061008271655,C03680,M+H [1+],294.385,0.000240139655005578,EC000239
317.246620984923,C03681,M+H [1+],1416.626,0.000885283076968335,EC000219
238.092426873832,C03684,M+H [1+],530.8245,0.00103836916798627,EC000177
238.092430589204,C03684,M+H [1+],340.5215,0.00103465379598333,EC000178
136.075832771691,C03758,M-H2O+H [1+],649.463,0.000177703921025341,EC000241
136.075881153096,C03758,M-H2O+H [1+],344.246,0.000226085326005432,EC000242
171.112910296762,C03758,M+NH4 [1+],314.8855,0.000108695762008892,EC000242
119.049258407013,C03765,M-H2O+H [1+],649.399,0.00015244024301353,EC000243
119.049310311456,C03765,M-H2O+H [1+],344.182,0.000204344686011382,EC000244
137.059912534544,C03765,M+H [1+],1024.8625,0.000207034544018825,EC000245
156.076874881756,C03771,M-H2O+H [1+],310.05,0.000157181985997568,EC000246
156.077143933068,C03771,M-H2O+H [1+],274.636,0.0004262332979863,EC000246
156.077282830585,C03771,M-H2O+H [1+],252.742,0.000565130815004977,EC000246
189.159929465112,C03793,M+H [1+],263.296,0.00017557111200972,EC000247
317.246620984923,C04042,M+H [1+],1416.626,0.000885283076968335,EC000219
146.081542630335,C04076,M+H [1+],732.826,0.000373407335018783,EC000231
240.108976382901,C04244,M+H [1+],532.285,0.000138924098990856,EC00088
130.050006468106,C04281,M+H [1+],508.349,0.000137373106014138,EC000214
130.05003235712,C04281,M+H [1+],275.958,0.000163262119997398,EC000215
130.050047905574,C04281,M+H [1+],687.9345,0.000178810573999044,EC000216
130.050060936078,C04281,M+H [1+],339.9925,0.000191841078020616,EC000217
130.050212727512,C04281,M+H [1+],1052.642,0.000343632511999203,EC000218
147.076766397891,C04281,M+NH4 [1+],275.969,0.000350302890979037,EC000215
147.076812170778,C04281,M+NH4 [1+],321.135,0.000396075777985061,EC000217
152.032376692369,C04281,M+Na [1+],339.05,0.000565597369018178,EC000217
152.03253094804,C04281,M+Na [1+],508.365,0.000719853040010321,EC000214
130.050006468106,C04282,M+H [1+],508.349,0.000137373106014138,EC000214
130.05003235712,C04282,M+H [1+],275.958,0.000163262119997398,EC000215
130.050047905574,C04282,M+H [1+],687.9345,0.000178810573999044,EC000216
130.050060936078,C04282,M+H [1+],339.9925,0.000191841078020616,EC000217
130.050212727512,C04282,M+H [1+],1052.642,0.000343632511999203,EC000218
147.076766397891,C04282,M+NH4 [1+],275.969,0.000350302890979037,EC000215
147.076812170778,C04282,M+NH4 [1+],321.135,0.000396075777985061,EC000217
152.032376692369,C04282,M+Na [1+],339.05,0.000565597369018178,EC000217
152.03253094804,C04282,M+Na [1+],508.365,0.000719853040010321,EC000214
403.091764507516,C04352,M+H [1+],339.568,0.00169903848399144,EC000248
347.022250960098,C04646,M-H2O+H [1+],310.3745,0.00131850132800082,EC000249
387.011750959477,C04646,M+Na [1+],247.6825,0.00172303252298889,EC000250
303.232488278864,C04742,M-H2O+H [1+],1530.2495,0.000666922094012534,EC000251
321.241654988675,C04742,M+H [1+],1549.6335,0.000765901324996321,EC000251
338.269190733968,C04742,M+NH4 [1+],1530.021,0.000222843968003872,EC000251
343.22416447823,C04742,M+Na [1+],1572.7495,0.000198411769986251,EC000251
343.224608396255,C04742,M+Na [1+],1530.2515,0.000245506254998418,EC000251
359.199053385309,C04742,M+K [1+],1530.25,0.000750495308977861,EC000251
303.232488278864,C04805,M-H2O+H [1+],1530.2495,0.000666922094012534,EC000251
321.241654988675,C04805,M+H [1+],1549.6335,0.000765901324996321,EC000251
338.269190733968,C04805,M+NH4 [1+],1530.021,0.000222843968003872,EC000251
343.22416447823,C04805,M+Na [1+],1572.7495,0.000198411769986251,EC000251
343.224608396255,C04805,M+Na [1+],1530.2515,0.000245506254998418,EC000251
359.199053385309,C04805,M+K [1+],1530.25,0.000750495308977861,EC000251
335.222237760172,C04853,M-H2O+H [1+],1005.8305,0.000587159402016368,EC000130
335.22299509408,C04853,M-H2O+H [1+],806.1755,0.00134449331000042,EC000131
352.225154147928,C04853,M [1+],1072.456,0.000180013928002154,EC000130
353.232654575848,C04853,M+H [1+],1005.685,0.000404441848047554,EC000130
238.092426873832,C04874,M-H2O+H [1+],530.8245,0.00100352193797448,EC000252
238.092430589204,C04874,M-H2O+H [1+],340.5215,0.000999806565971539,EC000253
516.299378374073,C05122,M+H [1+],947.0475,0.000428885072892626,EC000254
533.325679666375,C05122,M+NH4 [1+],947.0745,0.000183177374992738,EC000254
126.10271099204,C05127,M+H [1+],270.903,0.000137625039997147,EC000255
325.176016950742,C05140,M+Na [1+],718.0405,0.00139574725801594,EC000256
114.055418576311,C05147,M-H2O+H [1+],339.842,0.000498950541000909,EC000133
132.065671411145,C05147,M+H [1+],276.479,0.00015225214499992,EC000134
325.176016950742,C05284,M+Na [1+],718.0405,0.00139574725801594,EC000256
318.206869856899,C05285,M+NH4 [1+],1084.028,0.000502222899001481,EC000257
323.162148320208,C05285,M+Na [1+],1113.9325,0.000385686208005609,EC000257
325.176016950742,C05290,M+Na [1+],718.0405,0.00139574725801594,EC000256
325.176016950742,C05295,M+Na [1+],718.0405,0.00139574725801594,EC000256
318.206869856899,C05297,M+NH4 [1+],1084.028,0.000502222899001481,EC000257
323.162148320208,C05297,M+Na [1+],1113.9325,0.000385686208005609,EC000257
318.206869856899,C05299,M+NH4 [1+],1084.028,0.000502222899001481,EC000257
323.162148320208,C05299,M+Na [1+],1113.9325,0.000385686208005609,EC000257
325.176016950742,C05302,M+Na [1+],718.0405,0.00139574725801594,EC000256
122.096523919167,C05332,M+H [1+],682.415,9.8562166996885e-05,EC000258
122.096543969878,C05332,M+H [1+],1727.329,0.000118612877997748,EC000259
139.123102059338,C05332,M+NH4 [1+],1712.745,0.00012970233800047,EC000259
139.123116388749,C05332,M+NH4 [1+],1681.117,0.000144031748988027,EC000259
319.225487326701,C05356,M-H2O+H [1+],1486.662,0.00124865206902314,EC000221
359.217874404246,C05356,M+Na [1+],818.2645,0.00140310775401531,EC000222
359.219533505933,C05356,M+Na [1+],1427.222,0.000255993932967158,EC000223
191.017677549299,C05379,M+H [1+],309.327,0.000950996700993301,EC000260
191.017726066402,C05379,M+H [1+],462.3525,0.000902479598011041,EC000261
212.999601615459,C05379,M+Na [1+],308.239,0.00096893054100633,EC000260
367.121317518292,C05399,M+Na [1+],295.1565,0.000237908292035627,EC000262
325.112957449347,C05400,M-H2O+H [1+],277.8195,6.94365770073091e-05,EC00033
325.113120232059,C05400,M-H2O+H [1+],324.472,0.000232219288989199,EC00034
343.123600572039,C05400,M+H [1+],325.041,0.000113026039002762,EC00034
325.112957449347,C05402,M-H2O+H [1+],277.8195,7.09825769718009e-05,EC00033
325.113120232059,C05402,M-H2O+H [1+],324.472,0.000233765288953691,EC00034
343.123600572039,C05402,M+H [1+],325.041,0.000114572038967253,EC00034
472.303698973714,C05466,M+Na [1+],1091.674,0.000357482714036905,EC000263
345.206350430547,C05469,M-H2O+H [1+],1077.977,0.000349893777013222,EC000166
363.216973871578,C05469,M+H [1+],1017.252,0.00037380157800726,EC000166
385.197178731921,C05469,M+Na [1+],718.0335,0.00136333807898836,EC000167
347.2220411327,C05471,M-H2O+H [1+],1110.893,0.000390531930008819,EC000264
347.2220411327,C05473,M-H2O+H [1+],1110.893,0.000390531930008819,EC000264
373.234930704276,C05476,M+Na [1+],1605.992,3.12827597781506e-06,EC000265
349.237525695471,C05478,M+H [1+],977.751,0.00019018347097699,EC000266
371.217908335259,C05478,M+Na [1+],716.005,0.00136917674103643,EC000267
317.246620984923,C05479,M+H [1+],1416.626,0.000885015076960372,EC000219
349.237525695471,C05487,M+H [1+],977.751,0.00019018347097699,EC000266
371.217908335259,C05487,M+Na [1+],716.005,0.00136917674103643,EC000267
